Tree_No,Species,DBH_cm,Height_m,Volume_Reference,Volume_Calculated
1,Fagus sylvatica,50.6,31.1999999999999,2.94878675385545,3.290477732719995
2,Fagus sylvatica,17.9,22.1,0.261388258302349,0.27185889481
3,Fagus sylvatica,37.7,29.1,1.52673418056956,1.5659935189100003
4,Fagus sylvatica,37.4,30.5,1.57481949747097,1.59071583592
5,Fagus sylvatica,30.0,27.6999999999999,0.920258882034421,0.9143961519999972
6,Fagus sylvatica,57.9,29.5,3.65062213486844,4.52514904537
7,Fagus sylvatica,17.8,18.3,0.214032061073538,0.22288480248000003
8,Fagus sylvatica,32.5,30.0,1.16970330222486,1.15806759375
9,Fagus sylvatica,52.0,30.6999999999999,3.06431073094854,3.494438420799995
10,Fagus sylvatica,25.3,27.5,0.649772722203726,0.64502503591
11,Fagus sylvatica,27.7,28.5,0.807220416024529,0.7973891103899999
12,Betula pendula,58.4,34.1,4.2930684446633,3.2842163640176003
13,Fagus sylvatica,54.9,32.1,3.57139149958293,4.09079194831
14,Fagus sylvatica,12.5,24.7,0.142463863732515,0.18170542374999998
15,Fagus sylvatica,43.1,32.7,2.24228097596029,2.3048004475700004
16,Fagus sylvatica,70.5,33.2,6.09121679582547,7.931596751950001
17,Fagus sylvatica,54.3,34.4,3.74408621827056,4.12011797989
18,Fagus sylvatica,16.1,16.1,0.154051299938849,0.16495072699000005
19,Fagus sylvatica,26.6,28.6999999999999,0.749605750109278,0.7415864495199975
20,Acer pseudoplatanus,54.9,31.5,3.50463651828232,2.9771455025071996
21,Fagus sylvatica,24.5,29.1,0.644781988114234,0.6443718249500001
22,Fagus sylvatica,12.1,22.5,0.121602078446444,0.15283809363
23,Betula pendula,56.8,33.3999999999999,3.97768948737248,3.06618581865279
24,Fagus sylvatica,27.1,29.0,0.786184213441321,0.7768903381300001
25,Fagus sylvatica,36.9,27.6,1.38723345446154,1.43840008171
26,Fagus sylvatica,23.0,29.0,0.566293281559972,0.57275089
27,Fagus sylvatica,25.4,27.1,0.645393316126483,0.64052949256
28,Fagus sylvatica,57.3,31.5,3.81775045010174,4.522400783109999
29,Fagus sylvatica,23.0,27.8999999999999,0.544813191569764,0.5483357827999978
30,Fagus sylvatica,46.9,33.7,2.73629757527259,2.86147906303
31,Fagus sylvatica,22.5,27.1,0.506433080614161,0.5103253247500001
32,Fagus sylvatica,38.2,30.8,1.65907180053804,1.6798263815200003
33,Fagus sylvatica,18.8,26.6,0.347044426814367,0.36631226464
34,Fagus sylvatica,28.6,26.6999999999999,0.806178231146207,0.8018831143199976
35,Fagus sylvatica,23.6,28.0,0.575664935188969,0.5768960444800001
36,Betula pendula,42.3,30.2,1.99469003024742,1.6613749424998
37,Betula pendula,43.4,29.0,2.01634664161645,1.6707808232335999
38,Fagus sylvatica,20.7,26.6999999999999,0.422318096561982,0.4328819787699981
39,Fagus sylvatica,24.0,26.6999999999999,0.567703385422534,0.5660696655999979
40,Fagus sylvatica,58.8,32.0,4.08406240718954,4.86486234976
41,Betula pendula,31.4,8.19999999999999,0.298442650144862,0.3155346320975997
42,Fagus sylvatica,24.0,25.6999999999999,0.546441086343038,0.544740769599998
43,Fagus sylvatica,41.9,32.1,2.08027532442918,2.13295898681
44,Fagus sylvatica,35.0,29.6999999999999,1.34301318795096,1.3465338739999964
45,Carpinus betulus,22.9,25.4,0.49169118300533,
46,Fagus sylvatica,21.0,29.1,0.473717379022702,0.4915734796000001
47,Pinus sylvestris,34.1,28.6999999999999,1.23190833609103,1.1513922048736198
48,Fagus sylvatica,26.0,23.3999999999999,0.583915888470649,0.5879971375999979
49,Fagus sylvatica,49.0,31.8,2.8184284841282,3.0713005596
50,Fagus sylvatica,41.2,30.6,1.91735971294215,1.9867395849600007
51,Betula pendula,43.4,28.1999999999999,1.96072328598564,1.6254356664015943
52,Fagus sylvatica,26.7,23.3,0.613149224140996,0.61984025377
53,Quercus robur,28.5,26.3,0.822112837547569,0.7595898118000001
54,Betula pendula,61.9,33.3999999999999,4.72406107937143,3.5358696747165883
55,Fagus sylvatica,46.3,32.2999999999999,2.55594935175918,2.703761494929995
56,Fagus sylvatica,41.8,30.0,1.93491351269053,2.0288663205599997
57,Betula pendula,38.0,29.1999999999999,1.55645935456097,1.3265618759999955
58,Fagus sylvatica,27.5,28.3999999999999,0.792814285555326,0.7833737402499974
59,Fagus sylvatica,32.0,27.0,1.02059035581579,1.0282533200000001
60,Carpinus betulus,16.3,14.4,0.14122950606078,
61,Fagus sylvatica,44.1,30.8999999999999,2.21831592859259,2.3447018305899956
62,Fagus sylvatica,15.5,18.8,0.166728170577011,0.17862187345000002
63,Fagus sylvatica,20.8,8.6,0.13734500214284,0.21112923424000002
64,Betula pendula,49.3,29.8,2.6736086764475,2.1418858647418
65,Fagus sylvatica,21.1,22.5,0.369772975514933,0.37364132073000006
66,Fagus sylvatica,20.2,25.0,0.376556793246416,0.38491354264
67,Fagus sylvatica,18.8,27.0,0.352263139999545,0.37314836576
68,Fagus sylvatica,35.5,34.1,1.58634931137025,1.5581266610500002
69,Fagus sylvatica,44.5,31.0,2.26604982693978,2.40019570375
70,Fagus sylvatica,32.6,30.1,1.18083559234153,1.1689020330400002
71,Fagus sylvatica,40.9,28.1999999999999,1.74133954853025,1.8555279624299958
72,Larix decidua,78.3,36.7,8.30572079286122,7.296256519422401
73,Carpinus betulus,15.2,22.5,0.191892249192449,
74,Carpinus betulus,19.5,26.5,0.371965650107506,
75,Fagus sylvatica,33.8,29.6999999999999,1.25249958076954,1.2483558360799962
76,Pinus sylvestris,59.6,34.7,4.54998257629911,4.077220573187976
77,Fagus sylvatica,31.5,29.5,1.08051515576055,1.06905948625
78,Acer pseudoplatanus,48.8,30.0,2.63723382916012,2.2862094535615998
79,Fagus sylvatica,17.8,24.3999999999999,0.285376081431383,0.3015175698399985
80,Fagus sylvatica,40.0,29.8999999999999,1.76595206243589,1.827205383999996
81,Fagus sylvatica,31.9,30.5,1.14569480741617,1.13013149797
82,Carpinus betulus,27.8,25.5,0.727474059245201,
83,Fagus sylvatica,30.8,26.6,0.931474154179439,0.9353727510400002
84,Fagus sylvatica,35.1,25.8999999999999,1.17788186771401,1.2291955750899972
85,Pinus sylvestris,50.2,33.1,3.07909555920639,2.7918294584133476
86,Fagus sylvatica,26.8,23.0,0.609796831405749,0.6184898185600001
87,Fagus sylvatica,30.9,31.0,1.09261307171336,1.0747678380699999
88,Betula pendula,38.2,27.6999999999999,1.49208730113323,1.273570304063196
89,Fagus sylvatica,35.2,28.0,1.28065189833478,1.3048862646400003
90,Fagus sylvatica,29.4,27.6,0.880625956550244,0.87393224296
91,Picea Abies,31.2,27.8,0.998945335352868,0.7330473748287999
92,Fagus sylvatica,34.5,29.5,1.29612815736356,1.29801773875
93,Fagus sylvatica,31.0,26.5,0.940063089423573,0.9457684900000001
94,Picea Abies,68.8,29.3,5.11955527218238,2.4165384144832
95,Acer pseudoplatanus,43.4,28.1999999999999,1.96072328598564,1.7322219187231942
96,Fagus sylvatica,30.0,27.5,0.913614413572082,0.908779
97,Fagus sylvatica,44.8,30.6,2.26707137705215,2.42014965024
98,Fagus sylvatica,30.5,30.1999999999999,1.03703726094577,1.021625579949997
99,Fagus sylvatica,25.9,5.5,0.136191485504064,0.35602876056999994
100,Pinus sylvestris,52.3,32.8999999999999,3.32190352121034,3.0090331376407145
101,Fagus sylvatica,34.2,32.2999999999999,1.39457692100612,1.3739623703199966
102,Fagus sylvatica,18.9,12.3,0.162187156261278,0.19121049702999998
103,Fagus sylvatica,24.2,24.8,0.536130052528322,0.53488904632
104,Fagus sylvatica,47.3,30.8999999999999,2.5519284885829,2.7742076945899945
105,Fagus sylvatica,49.7,11.9,1.08504432077419,2.4465899649100007
106,Fagus sylvatica,49.6,33.6,3.05133836603238,3.26299893024
107,Fagus sylvatica,21.7,26.1999999999999,0.455416224227161,0.46063171986999807
108,Fagus sylvatica,46.7,28.1999999999999,2.27023392255794,2.563234138969996
109,Pinus sylvestris,61.6,33.7,4.72040285651836,4.237478381419807
110,Pinus sylvestris,32.3,26.8999999999999,1.03596495447709,0.9769911127979727
111,Fagus sylvatica,38.5,31.6,1.7290051264139,1.74217328635
112,Fagus sylvatica,32.0,27.0,1.02059035581579,1.0282533200000001
113,Fagus sylvatica,23.0,27.1,0.529191307940525,0.5311722628000001
114,Fagus sylvatica,46.1,32.6,2.55745022644369,2.6913304507900007
115,Pinus sylvestris,60.7,37.7,5.12750947611979,4.551402914736209
116,Fagus sylvatica,40.5,27.6,1.67111704062143,1.78970596255
117,Fagus sylvatica,43.5,32.3999999999999,2.26313918061613,2.340011373849995
118,Fagus sylvatica,45.3,31.5,2.38613327520544,2.52835348591
119,Fagus sylvatica,43.7,33.8999999999999,2.38973812082854,2.4387568099099957
120,Fagus sylvatica,44.9,31.8,2.36650562610882,2.49012223163
121,Fagus sylvatica,22.5,18.8999999999999,0.353195026701387,0.36638580474999854
122,Fagus sylvatica,39.6,33.5,1.93920140967156,1.93863678688
123,Fagus sylvatica,25.1,25.0,0.581400218883381,0.5794125163300001
124,Pinus sylvestris,54.4,32.5,3.55033145074069,3.2150946494274724
125,Pinus sylvestris,52.4,35.5,3.5981450457957,3.2329477621054594
126,Fagus sylvatica,49.8,30.8,2.81966258340394,3.1424357624799995
127,Fagus sylvatica,40.5,28.3,1.71350044382559,1.8165835769499998
128,Betula pendula,38.4,14.9,0.811029136088285,0.7192622986096001
129,Fagus sylvatica,40.1,23.5,1.39490408725047,1.6053530308300004
130,Carpinus betulus,22.6,25.6,0.482663639015255,
131,Fagus sylvatica,33.1,30.1,1.21733531872229,1.2070654012900002
132,Pinus sylvestris,67.7,36.3999999999999,6.15837967366223,5.463113190756272
133,Fagus sylvatica,37.3,30.8999999999999,1.58695233379692,1.596794497589996
134,Fagus sylvatica,30.1,29.3999999999999,0.983259295689248,0.9703523883899972
135,Fagus sylvatica,44.6,28.3,2.07799210049695,2.29192738312
136,Fagus sylvatica,60.2,32.0,4.28085679755865,5.169173334640002
137,Betula pendula,32.5,19.0,0.740812091409079,0.673269683125
138,Fagus sylvatica,20.0,29.6,0.437058369967412,0.46342247200000003
139,Betula pendula,43.9,8.3,0.590465968567115,0.5039554742616001
140,Betula pendula,40.4,32.2,1.94002059880554,1.6283761748256
141,Fagus sylvatica,46.3,31.8,2.51638357232019,2.67859429653
142,Betula pendula,35.4,31.0,1.43402247247966,1.2330838235376
143,Betula pendula,47.6,24.6999999999999,2.06584911289973,1.6682030294063934
144,Fagus sylvatica,30.3,30.0,1.01670334176532,1.00190353141
145,Betula pendula,48.3,30.8999999999999,2.66097307534123,2.145299221494793
146,Fagus sylvatica,37.3,29.7,1.52532311695044,1.55079124383
147,Fagus sylvatica,43.8,29.6,2.0961756482007,2.2486837674399998
148,Fagus sylvatica,30.4,29.8,1.01660249349955,1.00246697248
149,Fagus sylvatica,47.1,31.6,2.58771614942679,2.7807470050900003
150,Fagus sylvatica,11.0,18.2,0.0812913802653914,0.1024478644
151,Fagus sylvatica,8.0,16.8,0.039689624948392,0.0635242832
152,Betula pendula,47.7,30.8999999999999,2.59527257118558,2.0993221678711933
153,Fagus sylvatica,32.2,29.3,1.12141691632504,1.1130837407200003
154,Fagus sylvatica,41.9,31.8999999999999,2.06731410745453,2.123862999609995
155,Fagus sylvatica,15.6,20.9,0.187751416446717,0.20264495583999997
156,Fagus sylvatica,31.0,29.3999999999999,1.04293791807747,1.030999443599997
157,Betula pendula,25.8,7.7,0.189198581677815,0.21807272343280001
158,Fagus sylvatica,47.0,31.3,2.55227691712634,2.7515065828000003
159,Betula pendula,30.1,30.1,1.0066702313009,0.8853812618824002
160,Fagus sylvatica,36.9,28.1999999999999,1.41739070347157,1.4593526692299963
161,Pinus sylvestris,49.2,33.2,2.96657975446848,2.691094302430107
162,Pinus sylvestris,52.0,31.8999999999999,3.18408834909636,2.894269600380987
163,Fagus sylvatica,47.7,31.0,2.60367151154542,2.83667531239
164,Fagus sylvatica,9.1,7.7,0.0235375496495702,0.038929323370000005
165,Fagus sylvatica,43.3,27.8999999999999,1.93093535868097,2.1158993325899953
166,Pinus sylvestris,53.9,34.6,3.71057631812928,3.3392898113199885
167,Pinus sylvestris,47.3,36.2,2.98963790571849,2.691543876925436
168,Pinus sylvestris,52.2,28.3,2.84652616939719,2.6199504465269636
169,Pinus sylvestris,56.3,34.3999999999999,4.02497300149906,3.618207989334882
170,Fagus sylvatica,45.7,25.6999999999999,1.98131379238988,2.324726693469996
171,Pinus sylvestris,54.5,32.3999999999999,3.55243184104905,3.2178098022552604
172,Fagus sylvatica,25.3,23.8,0.562348755943589,0.56357984263
173,Fagus sylvatica,45.5,30.3,2.31554465708434,2.49777843245
174,Fagus sylvatica,24.4,25.0,0.549423714408358,0.54776834272
175,Fagus sylvatica,62.3,33.4,4.7853124474447,5.74747485109
176,Fagus sylvatica,24.2,26.5,0.572880902903248,0.57068282104
177,Fagus sylvatica,38.6,26.6999999999999,1.4684988474725,1.5652462623199965
178,Pinus sylvestris,40.0,31.0,1.83092019851213,1.6867084351894535
179,Fagus sylvatica,19.8,19.1999999999999,0.277855724370849,0.2855471024799987
180,Fagus sylvatica,45.1,30.6,2.29753560050514,2.4591554328900003
181,Fagus sylvatica,9.5,6.8,0.0226539460852197,0.039183560049999996
182,Pinus sylvestris,34.7,27.3,1.21341493467465,1.1393248999164847
183,Fagus sylvatica,48.4,26.0,2.24828731705425,2.70543665632
184,Pinus sylvestris,38.5,24.8999999999999,1.36241226733247,1.286415858075448
185,Fagus sylvatica,37.1,32.7,1.66143483191924,1.6499537677700005
186,Picea Abies,44.3,32.6,2.36163508307107,1.6253372886951998
187,Picea Abies,18.4,14.9,0.186212852860548,0.13643980042239998
188,Fagus sylvatica,37.4,25.6,1.32181570935269,1.4163520093600002
189,Fagus sylvatica,46.6,26.4,2.1162330836657,2.47191770424
190,Picea Abies,24.1,26.8999999999999,0.576732073737733,0.44078746891659815
191,Picea Abies,31.6,27.9,1.02840956630228,0.7528204434815998
192,Pinus sylvestris,41.1,29.0,1.80829541426072,1.6758371343746723
193,Fagus sylvatica,47.8,30.6,2.58086304465473,2.83120989384
194,Fagus sylvatica,29.1,26.6,0.831486790036991,0.8288074120900002
195,Fagus sylvatica,19.0,15.4,0.205218099830813,0.22116640840000001
196,Fagus sylvatica,34.1,26.8999999999999,1.15464579236407,1.180722502389997
197,Fagus sylvatica,43.2,32.0,2.20447516856212,2.2839492534400003
198,Fagus sylvatica,34.8,26.4,1.18018517270649,1.2205155030399997
199,Fagus sylvatica,47.5,31.6,2.63185550107699,2.8380753422500002
200,Fagus sylvatica,32.2,26.8999999999999,1.0295602405851,1.0394241541599973
201,Fagus sylvatica,28.4,26.8,0.797919747466938,0.7928650556799999
202,Fagus sylvatica,17.8,8.9,0.104092095276202,0.14569807864
203,Fagus sylvatica,27.4,24.6999999999999,0.684519490149265,0.6864488792799976
204,Betula pendula,47.1,32.5,2.66141692583452,2.1606076898124003
205,Fagus sylvatica,21.3,24.1999999999999,0.405286662775882,0.4091158102299982
206,Pinus sylvestris,46.7,33.7999999999999,2.72106051710845,2.46879653129417
207,Pinus sylvestris,45.0,33.7,2.51908410578557,2.289614037866113
208,Fagus sylvatica,30.8,26.3999999999999,0.924470589110417,0.9298356502399974
209,Fagus sylvatica,25.1,25.3999999999999,0.590702622385513,0.5879945476899979
210,Fagus sylvatica,21.9,25.6999999999999,0.45499758580032,0.45869097072999804
211,Betula pendula,38.2,31.3,1.68600478431301,1.4311721810392004
212,Fagus sylvatica,31.5,28.0,1.02557370716255,1.02298128625
213,Fagus sylvatica,36.3,27.3,1.32789469663517,1.37510462593
214,Fagus sylvatica,30.1,28.5,0.953159521331417,0.9437504418300002
215,Fagus sylvatica,16.6,14.0,0.142407201182017,0.15690404968000005
216,Fagus sylvatica,26.3,27.5,0.702153281915193,0.6954577470100001
217,Fagus sylvatica,22.3,28.8999999999999,0.530512117529696,0.5402886502899978
218,Fagus sylvatica,32.5,28.1999999999999,1.09952110409137,1.100323881749997
219,Fagus sylvatica,16.5,19.8999999999999,0.199990195130928,0.21099515214999887
220,Fagus sylvatica,12.3,15.5,0.0865624740102814,0.10074719761
221,Fagus sylvatica,52.5,31.3999999999999,3.19474349255,3.6182476277499944
222,Fagus sylvatica,19.8,24.5,0.354555481619053,0.36332359336
223,Fagus sylvatica,16.4,16.1999999999999,0.160838661386844,0.17164318687999908
224,Fagus sylvatica,31.4,26.3,0.957200207171936,0.96690504088
225,Fagus sylvatica,32.1,28.5,1.08403340181136,1.0806150076300003
226,Fagus sylvatica,29.5,27.3,0.876989549701945,0.8718833140500002
227,Fagus sylvatica,32.1,29.8,1.13348053943784,1.1218762962700004
228,Fagus sylvatica,32.8,29.3999999999999,1.16756954191932,1.1608866998399965
229,Fagus sylvatica,45.7,30.6999999999999,2.36678340180426,2.5432969974699957
230,Fagus sylvatica,36.5,28.1,1.38191009089808,1.4200379381500001
231,Fagus sylvatica,47.2,28.6,2.35200244948636,2.6504265193600007
232,Fagus sylvatica,38.4,28.8999999999999,1.57306993509741,1.625744253759996
233,Fagus sylvatica,40.3,28.6,1.7146041269509,1.80709391689
234,Fagus sylvatica,17.4,19.5,0.217931921096369,0.22699918791999996
235,Fagus sylvatica,41.8,32.6,2.1026060171237,2.14425144184
236,Fagus sylvatica,10.4,7.8,0.0311421807184347,0.047501391680000005
237,Fagus sylvatica,47.7,30.3,2.54487892902665,2.8019614656700003
238,Fagus sylvatica,40.5,30.1,1.82248633777917,1.88878840255
239,Fagus sylvatica,58.4,31.8,4.00350664341035,4.76768315168
240,Fagus sylvatica,14.3,19.6,0.147950312083012,0.16382137429000004
241,Fagus sylvatica,33.9,30.6,1.29810123227345,1.2875268276099998
242,Fagus sylvatica,45.7,31.6,2.43616793149885,2.5867552845100006
243,Fagus sylvatica,17.8,10.8,0.126314003256514,0.15699774648
244,Fagus sylvatica,55.7,33.2,3.80221099479514,4.310831954470001
245,Fagus sylvatica,23.5,26.3999999999999,0.538179797221526,0.537742763849998
246,Fagus sylvatica,29.6,28.0,0.905584942572478,0.8975130908800001
247,Fagus sylvatica,35.8,30.8999999999999,1.46188184281313,1.459290545039996
248,Fagus sylvatica,26.6,27.8,0.726098949583205,0.7186461839200001
249,Fagus sylvatica,42.0,27.8999999999999,1.81673056697366,1.965143051199996
250,Pinus sylvestris,42.1,32.7,2.13943789310016,1.955888410548247
251,Fagus sylvatica,32.4,26.6,1.03076436592533,1.04484622816
252,Fagus sylvatica,47.6,31.5,2.63458490106646,2.8474472700800004
253,Fagus sylvatica,26.6,26.0,0.679085348531055,0.6749581736800001
254,Betula pendula,30.4,30.6,1.04389383560692,0.9159471538016001
255,Fagus sylvatica,47.7,31.7,2.66246409406418,2.8721819712700003
256,Betula pendula,61.8,32.6,4.59602401778779,3.4341010633648
257,Fagus sylvatica,29.2,31.1,0.978844784670299,0.9633945097600001
258,Pinus sylvestris,44.5,31.3999999999999,2.29528917954545,2.102760417206886
259,Fagus sylvatica,67.3,33.0,5.51736616966386,6.99836582811
260,Fagus sylvatica,21.2,26.6,0.441307286066798,0.44940826336
261,Pinus sylvestris,51.2,33.8999999999999,3.2804042014488,2.9645549858815943
262,Fagus sylvatica,29.0,29.1,0.903393006254178,0.8913289004
263,Fagus sylvatica,54.3,32.0,3.4828709007168,3.97335889381
264,Pinus sylvestris,44.3,35.3999999999999,2.56447490615692,2.320229382169304
265,Fagus sylvatica,44.0,30.3999999999999,2.17253447038936,2.3092488783999956
266,Pinus sylvestris,38.8,31.3999999999999,1.74494136722883,1.6072617657306527
267,Fagus sylvatica,14.2,17.8,0.132490405829398,0.14580992392
268,Fagus sylvatica,22.9,25.8,0.499434351241634,0.5002421886299999
269,Fagus sylvatica,40.3,30.4,1.82251627480096,1.87968034249
270,Fagus sylvatica,18.5,24.6,0.310789475269014,0.32468850035
271,Fagus sylvatica,21.0,26.1999999999999,0.426508430597758,0.43445610039999816
272,Fagus sylvatica,21.2,19.5,0.32351473978581,0.33172329823999996
273,Fagus sylvatica,17.9,21.3,0.251926239902264,0.26131845833
274,Pinus sylvestris,46.9,30.1999999999999,2.45211236715822,2.2510096056250473
275,Fagus sylvatica,37.6,29.8999999999999,1.56039524236835,1.5866489910399961
276,Fagus sylvatica,10.0,11.4,0.0420816335948353,0.056460216
277,Fagus sylvatica,32.3,29.0,1.11683954200133,1.11083389561
278,Fagus sylvatica,19.5,24.6999999999999,0.346700058779448,0.35698006104999835
279,Betula pendula,38.4,26.0,1.41521862673124,1.2103725305536002
280,Fagus sylvatica,24.8,29.3999999999999,0.66748026756958,0.6663595702399976
281,Fagus sylvatica,35.9,28.8,1.37015318383224,1.39183684973
282,Fagus sylvatica,19.0,25.6999999999999,0.342474361405966,0.3575802675999984
283,Fagus sylvatica,20.7,26.6999999999999,0.422318096561982,0.4328819787699981
284,Carpinus betulus,14.1,13.0,0.0954046004165435,
285,Fagus sylvatica,18.7,23.3,0.300764707303883,0.31090084177
286,Fagus sylvatica,12.0,15.0,0.0797336215481089,0.09391924
287,Fagus sylvatica,35.4,27.8,1.28599434628821,1.31492366968
288,Carpinus betulus,20.8,25.3999999999999,0.405646866793969,
289,Fagus sylvatica,15.9,22.5,0.209973508995598,0.22779695557000001
290,Fagus sylvatica,16.8,25.8999999999999,0.269839837617879,0.29600648223999854
291,Fagus sylvatica,34.1,28.3999999999999,1.21903124546987,1.2286954735899969
292,Fagus sylvatica,21.8,29.1,0.510497612713717,0.5237615362400001
293,Fagus sylvatica,26.2,28.8,0.729764629006452,0.7228047511200001
294,Fagus sylvatica,22.3,25.9,0.475441655502394,0.47811125508999996
295,Fagus sylvatica,15.6,17.8,0.159903120227348,0.17090377312
296,Fagus sylvatica,17.6,21.9,0.250413183692247,0.26140760864
297,Betula pendula,52.0,31.2,3.11421807184347,2.4590561984000003
298,Fagus sylvatica,10.0,15.9,0.0586928047506913,0.077295576
299,Fagus sylvatica,10.0,28.8,0.106311495397479,0.175092024
300,Fagus sylvatica,58.5,28.7,3.62561235557618,4.60261786915
301,Betula pendula,26.0,3.7,0.0923285806556158,0.14115216420000004
302,Betula pendula,38.3,32.2999999999999,1.74899194594462,1.4820246713287955
303,Fagus sylvatica,29.4,22.3999999999999,0.714710921258166,0.7442900029599977
304,Fagus sylvatica,11.5,27.6,0.1347387463022,0.19280074665000002
305,Fagus sylvatica,11.7,20.2,0.10207298896535,0.12671556606999998
306,Pinus sylvestris,43.9,28.8,2.04884577044975,1.8952103048557956
307,Fagus sylvatica,29.0,29.0,0.900288562933717,0.8884713100000001
308,Fagus sylvatica,35.8,30.0,1.41930276001275,1.4260116669599998
309,Fagus sylvatica,18.3,24.3,0.30039741585277,0.31425761053
310,Fagus sylvatica,39.0,28.3999999999999,1.59453954159293,1.6660568163999963
311,Pinus sylvestris,34.2,31.6,1.36435389175831,1.262142527425963
312,Fagus sylvatica,30.6,26.1,0.902134100962846,0.9086494002400001
